gplink-1.2.0 #996 (Oct 11 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-17-2013  16:05:28
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.1 #8894 (Oct 11 2013) (Linux)
                                           ; This file was generated Tue Dec 17 16:05:28 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26j50
0001b4   6fc5     movwf   0xc5, 0x1        	MOVWF	(_outPtr + 2), B
0001b6   0e09     movlw   0x9              	MOVLW	HIGH(_device_descriptor)
                                           ; removed redundant BANKSEL
0001b8   6fc4     movwf   0xc4, 0x1        	MOVWF	(_outPtr + 1), B
0001ba   0e00     movlw   0                	MOVLW	LOW(_device_descriptor)
                                           ; removed redundant BANKSEL
0001bc   6fc3     movwf   0xc3, 0x1        	MOVWF	_outPtr, B
                                           ;	.line	435; src/picUSB.c	wCount = sizeof(USB_Device_Descriptor);
0001be   0e12     movlw   0x12             	MOVLW	0x12
0001c0   0105     movlb   0x5              	BANKSEL	_wCount
0001c2   6fc6     movwf   0xc6, 0x1        	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
0001c4   6bc7     clrf    0xc7, 0x1        	CLRF	(_wCount + 1), B
0001c6   d0a3     bra     0x30e            	BRA	_00223_DS_
                                           _00200_DS_:
0001c8   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 3)
                                           ;	.line	438; src/picUSB.c	else if (SetupPacket.wValue1 == CONFIGURATION_DESCRIPTOR)
0001ca   5143     movf    0x43, 0, 0x1     	MOVF	(_SetupPacket + 3), W, B
0001cc   0a02     xorlw   0x2              	XORLW	0x02
0001ce   e117     bnz     0x1fe            	BNZ	_00197_DS_
                                           ;	.line	440; src/picUSB.c	requestHandled = 1;
0001d0   0e01     movlw   0x1              	MOVLW	0x01
0001d2   0105     movlb   0x5              	BANKSEL	_requestHandled
0001d4   6fcd     movwf   0xcd, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	441; src/picUSB.c	outPtr = (byte *)&configuration_descriptor;
0001d6   0e00     movlw   0                	MOVLW	UPPER(_configuration_descriptor)
0001d8   0105     movlb   0x5              	BANKSEL	(_outPtr + 2)
0001da   6fc5     movwf   0xc5, 0x1        	MOVWF	(_outPtr + 2), B
0001dc   0e09     movlw   0x9              	MOVLW	HIGH(_configuration_descriptor)
                                           ; removed redundant BANKSEL
0001de   6fc4     movwf   0xc4, 0x1        	MOVWF	(_outPtr + 1), B
0001e0   0e12     movlw   0x12             	MOVLW	LOW(_configuration_descriptor)
                                           ; removed redundant BANKSEL
0001e2   6fc3     movwf   0xc3, 0x1        	MOVWF	_outPtr, B
                                           ;	.line	442; src/picUSB.c	wCount = configuration_descriptor.Header.wTotalLength;
0001e4   0e14     movlw   0x14             	MOVLW	LOW(_configuration_descriptor + 2)
0001e6   6ef6     movwf   0xf6, 0          	MOVWF	TBLPTRL
0001e8   0e09     movlw   0x9              	MOVLW	HIGH(_configuration_descriptor + 2)
0001ea   6ef7     movwf   0xf7, 0          	MOVWF	TBLPTRH
0001ec   0e00     movlw   0                	MOVLW	UPPER(_configuration_descriptor + 2)
0001ee   6ef8     movwf   0xf8, 0          	MOVWF	TBLPTRU
0001f0   0009     tblrd   *+               	TBLRD*+	
0001f2   cff5     movff   0xff5, 0x5c6     	MOVFF	TABLAT, _wCount
0001f4   f5c6
0001f6   0009     tblrd   *+               	TBLRD*+	
0001f8   cff5     movff   0xff5, 0x5c7     	MOVFF	TABLAT, (_wCount + 1)
0001fa   f5c7
0001fc   d088     bra     0x30e            	BRA	_00223_DS_
                                           _00197_DS_:
0001fe   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 3)
                                           ;	.line	445; src/picUSB.c	else if (SetupPacket.wValue1 == STRING_DESCRIPTOR)
000200   5143     movf    0x43, 0, 0x1     	MOVF	(_SetupPacket + 3), W, B
000202   0a03     xorlw   0x3              	XORLW	0x03
000204   e001     bz      0x208            	BZ	_00438_DS_
000206   d083     bra     0x30e            	BRA	_00223_DS_
                                           _00438_DS_:
                                           ;	.line	447; src/picUSB.c	requestHandled = 1;
000208   0e01     movlw   0x1              	MOVLW	0x01
00020a   0105     movlb   0x5              	BANKSEL	_requestHandled
00020c   6fcd     movwf   0xcd, 0x1        	MOVWF	_requestHandled, B
                                           ; ;multiply lit val:0x03 by variable (_SetupPacket + 2) and store in r0x01
00020e   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 2)
                                           ;	.line	449; src/picUSB.c	outPtr = string_descriptor[SetupPacket.wValue0];
000210   5142     movf    0x42, 0, 0x1     	MOVF	(_SetupPacket + 2), W, B
000212   0d03     mullw   0x3              	MULLW	0x03
000214   50f4     movf    0xf4, 0, 0       	MOVF	PRODH, W
000216   6e02     movwf   0x2, 0           	MOVWF	r0x02
000218   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
00021a   f001
00021c   6a03     clrf    0x3, 0           	CLRF	r0x03
00021e   0e48     movlw   0x48             	MOVLW	LOW(_string_descriptor)
000220   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
000222   0e09     movlw   0x9              	MOVLW	HIGH(_string_descriptor)
000224   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
000226   0e00     movlw   0                	MOVLW	UPPER(_string_descriptor)
000228   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
00022a   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
00022c   fff6
00022e   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
000230   fff7
000232   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
000234   fff8
000236   0009     tblrd   *+               	TBLRD*+	
000238   cff5     movff   0xff5, 0x5c3     	MOVFF	TABLAT, _outPtr
00023a   f5c3
00023c   0009     tblrd   *+               	TBLRD*+	
00023e   cff5     movff   0xff5, 0x5c4     	MOVFF	TABLAT, (_outPtr + 1)
000240   f5c4
000242   0009     tblrd   *+               	TBLRD*+	
000244   cff5     movff   0xff5, 0x5c5     	MOVFF	TABLAT, (_outPtr + 2)
000246   f5c5
                                           ;	.line	450; src/picUSB.c	wCount = *outPtr;
000248   c5c3     movff   0x5c3, 0x1       	MOVFF	_outPtr, r0x01
00024a   f001
00024c   c5c4     movff   0x5c4, 0x2       	MOVFF	(_outPtr + 1), r0x02
00024e   f002
000250   c5c5     movff   0x5c5, 0x3       	MOVFF	(_outPtr + 2), r0x03
000252   f003
000254   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
000256   ffe9
000258   c002     movff   0x2, 0xff3       	MOVFF	r0x02, PRODL
00025a   fff3
00025c   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00025e   ece7     call    0x9ce, 0         	CALL	__gptrget1
000260   f004
000262   6e01     movwf   0x1, 0           	MOVWF	r0x01
000264   c001     movff   0x1, 0x5c6       	MOVFF	r0x01, _wCount
000266   f5c6
000268   0105     movlb   0x5              	BANKSEL	(_wCount + 1)
00026a   6bc7     clrf    0xc7, 0x1        	CLRF	(_wCount + 1), B
00026c   d050     bra     0x30e            	BRA	_00223_DS_
                                           _00219_DS_:
00026e   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 1)
                                           ;	.line	466; src/picUSB.c	else if (SetupPacket.bRequest == SET_CONFIGURATION)
000270   5141     movf    0x41, 0, 0x1     	MOVF	(_SetupPacket + 1), W, B
000272   0a09     xorlw   0x9              	XORLW	0x09
000274   e11d     bnz     0x2b0            	BNZ	_00216_DS_
                                           ;	.line	468; src/picUSB.c	requestHandled = 1;
000276   0e01     movlw   0x1              	MOVLW	0x01
000278   0105     movlb   0x5              	BANKSEL	_requestHandled
00027a   6fcd     movwf   0xcd, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	479; src/picUSB.c	UEP1 = 0b00011110;
00027c   0e1e     movlw   0x1e             	MOVLW	0x1e
00027e   010f     movlb   0xf              	BANKSEL	_UEP1
000280   6f27     movwf   0x27, 0x1        	MOVWF	_UEP1, B
                                           ; #	MOVLW	0x40
                                           ; #	MOVWF	(_ep_bdt + 12), B
                                           ; #	MOVLW	0x40
                                           ;	.line	483; src/picUSB.c	EP_IN_BD(1).Stat.uc  = 0b01000000;
000282   0e40     movlw   0x40             	MOVLW	0x40
000284   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 12)
                                           ;	.line	486; src/picUSB.c	EP_OUT_BD(1).Cnt  = EP1_BUFFER_SIZE;
000286   6f0c     movwf   0xc, 0x1         	MOVWF	(_ep_bdt + 12), B
                                           ; removed redundant BANKSEL
000288   6f09     movwf   0x9, 0x1         	MOVWF	(_ep_bdt + 9), B
                                           ;	.line	488; src/picUSB.c	EP_OUT_BD(1).ADDR = (unsigned long)&bootCmd;
00028a   0e80     movlw   0x80             	MOVLW	LOW(_bootCmd)
                                           ; removed redundant BANKSEL
00028c   6f0a     movwf   0xa, 0x1         	MOVWF	(_ep_bdt + 10), B
00028e   0e05     movlw   0x5              	MOVLW	HIGH(_bootCmd)
                                           ; removed redundant BANKSEL
000290   6f0b     movwf   0xb, 0x1         	MOVWF	(_ep_bdt + 11), B
                                           ;	.line	490; src/picUSB.c	EP_OUT_BD(1).Stat.uc = 0b10000000;
000292   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
000294   6f08     movwf   0x8, 0x1         	MOVWF	(_ep_bdt + 8), B
                                           ;	.line	492; src/picUSB.c	currentConfiguration = SetupPacket.wValue0;
000296   c542     movff   0x542, 0x5cc     	MOVFF	(_SetupPacket + 2), _currentConfiguration
000298   f5cc
00029a   0105     movlb   0x5              	BANKSEL	_currentConfiguration
                                           ;	.line	495; src/picUSB.c	if (currentConfiguration == 0)
00029c   51cc     movf    0xcc, 0, 0x1     	MOVF	_currentConfiguration, W, B
00029e   e104     bnz     0x2a8            	BNZ	_00205_DS_
                                           ;	.line	498; src/picUSB.c	deviceState = ADDRESS;
0002a0   0e04     movlw   0x4              	MOVLW	0x04
0002a2   0105     movlb   0x5              	BANKSEL	_deviceState
0002a4   6fcb     movwf   0xcb, 0x1        	MOVWF	_deviceState, B
0002a6   d033     bra     0x30e            	BRA	_00223_DS_
                                           _00205_DS_:
                                           ;	.line	501; src/picUSB.c	deviceState = CONFIGURED;
0002a8   0e05     movlw   0x5              	MOVLW	0x05
0002aa   0105     movlb   0x5              	BANKSEL	_deviceState
0002ac   6fcb     movwf   0xcb, 0x1        	MOVWF	_deviceState, B
0002ae   d02f     bra     0x30e            	BRA	_00223_DS_
                                           _00216_DS_:
0002b0   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 1)
                                           ;	.line	508; src/picUSB.c	else if (SetupPacket.bRequest == GET_CONFIGURATION)
0002b2   5141     movf    0x41, 0, 0x1     	MOVF	(_SetupPacket + 1), W, B
0002b4   0a08     xorlw   0x8              	XORLW	0x08
0002b6   e10f     bnz     0x2d6            	BNZ	_00213_DS_
                                           ;	.line	510; src/picUSB.c	requestHandled = 1;
0002b8   0e01     movlw   0x1              	MOVLW	0x01
0002ba   0105     movlb   0x5              	BANKSEL	_requestHandled
0002bc   6fcd     movwf   0xcd, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	511; src/picUSB.c	outPtr = (byte*)&currentConfiguration;
0002be   0e05     movlw   0x5              	MOVLW	HIGH(_currentConfiguration)
0002c0   0105     movlb   0x5              	BANKSEL	(_outPtr + 1)
0002c2   6fc4     movwf   0xc4, 0x1        	MOVWF	(_outPtr + 1), B
0002c4   0ecc     movlw   0xcc             	MOVLW	LOW(_currentConfiguration)
                                           ; removed redundant BANKSEL
0002c6   6fc3     movwf   0xc3, 0x1        	MOVWF	_outPtr, B
0002c8   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
0002ca   6fc5     movwf   0xc5, 0x1        	MOVWF	(_outPtr + 2), B
                                           ;	.line	512; src/picUSB.c	wCount = 1;
0002cc   0e01     movlw   0x1              	MOVLW	0x01
0002ce   0105     movlb   0x5              	BANKSEL	_wCount
0002d0   6fc6     movwf   0xc6, 0x1        	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
0002d2   6bc7     clrf    0xc7, 0x1        	CLRF	(_wCount + 1), B
0002d4   d01c     bra     0x30e            	BRA	_00223_DS_
                                           _00213_DS_:
0002d6   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 1)
                                           ;	.line	527; src/picUSB.c	else if (SetupPacket.bRequest == GET_INTERFACE)
0002d8   5141     movf    0x41, 0, 0x1     	MOVF	(_SetupPacket + 1), W, B
0002da   0a0a     xorlw   0xa              	XORLW	0x0a
0002dc   e111     bnz     0x300            	BNZ	_00210_DS_
                                           ;	.line	531; src/picUSB.c	requestHandled = 1;
0002de   0e01     movlw   0x1              	MOVLW	0x01
0002e0   0105     movlb   0x5              	BANKSEL	_requestHandled
0002e2   6fcd     movwf   0xcd, 0x1        	MOVWF	_requestHandled, B
0002e4   0105     movlb   0x5              	BANKSEL	_controlTransferBuffer
                                           ;	.line	532; src/picUSB.c	controlTransferBuffer[0] = 0;
0002e6   6b00     clrf    0, 0x1           	CLRF	_controlTransferBuffer, B
                                           ;	.line	533; src/picUSB.c	outPtr = (byte *)&controlTransferBuffer;
0002e8   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
0002ea   0105     movlb   0x5              	BANKSEL	(_outPtr + 1)
0002ec   6fc4     movwf   0xc4, 0x1        	MOVWF	(_outPtr + 1), B
0002ee   0e00     movlw   0                	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
0002f0   6fc3     movwf   0xc3, 0x1        	MOVWF	_outPtr, B
0002f2   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
0002f4   6fc5     movwf   0xc5, 0x1        	MOVWF	(_outPtr + 2), B
                                           ;	.line	534; src/picUSB.c	wCount = 1;
0002f6   0e01     movlw   0x1              	MOVLW	0x01
0002f8   0105     movlb   0x5              	BANKSEL	_wCount
0002fa   6fc6     movwf   0xc6, 0x1        	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
0002fc   6bc7     clrf    0xc7, 0x1        	CLRF	(_wCount + 1), B
0002fe   d007     bra     0x30e            	BRA	_00223_DS_
                                           _00210_DS_:
000300   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 1)
                                           ;	.line	537; src/picUSB.c	else if (SetupPacket.bRequest == SET_INTERFACE)
000302   5141     movf    0x41, 0, 0x1     	MOVF	(_SetupPacket + 1), W, B
000304   0a0b     xorlw   0xb              	XORLW	0x0b
000306   e103     bnz     0x30e            	BNZ	_00223_DS_
                                           ;	.line	540; src/picUSB.c	requestHandled = 1;
000308   0e01     movlw   0x1              	MOVLW	0x01
00030a   0105     movlb   0x5              	BANKSEL	_requestHandled
00030c   6fcd     movwf   0xcd, 0x1        	MOVWF	_requestHandled, B
                                           _00223_DS_:
00030e   0105     movlb   0x5              	BANKSEL	_requestHandled
                                           ;	.line	553; src/picUSB.c	if (!requestHandled)
000310   51cd     movf    0xcd, 0, 0x1     	MOVF	_requestHandled, W, B
000312   e10b     bnz     0x32a            	BNZ	_00230_DS_
                                           ;	.line	556; src/picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
000314   0e40     movlw   0x40             	MOVLW	0x40
000316   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 1)
000318   6f01     movwf   0x1, 0x1         	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	558; src/picUSB.c	EP_OUT_BD(0).ADDR = (unsigned long)&SetupPacket;
00031a   0e40     movlw   0x40             	MOVLW	LOW(_SetupPacket)
                                           ; removed redundant BANKSEL
00031c   6f02     movwf   0x2, 0x1         	MOVWF	(_ep_bdt + 2), B
00031e   0e05     movlw   0x5              	MOVLW	HIGH(_SetupPacket)
                                           ; removed redundant BANKSEL
000320   6f03     movwf   0x3, 0x1         	MOVWF	(_ep_bdt + 3), B
                                           ; #	MOVLW	0x84
                                           ; #	MOVWF	_ep_bdt, B
                                           ; #	MOVLW	0x84
                                           ;	.line	559; src/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_BSTALL;
000322   0e84     movlw   0x84             	MOVLW	0x84
                                           ; removed redundant BANKSEL
                                           ;	.line	560; src/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_BSTALL;
000324   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
                                           ; removed redundant BANKSEL
000326   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
000328   d035     bra     0x394            	BRA	_00231_DS_
                                           _00230_DS_:
00032a   0105     movlb   0x5              	BANKSEL	_SetupPacket
                                           ;	.line	563; src/picUSB.c	else if (SetupPacket.bmRequestType & 0x80)
00032c   af40     btfss   0x40, 0x7, 0x1   	BTFSS	_SetupPacket, 7, B
00032e   d023     bra     0x376            	BRA	_00227_DS_
000330   0105     movlb   0x5              	BANKSEL	(_wCount + 1)
                                           ;	.line	566; src/picUSB.c	if(SetupPacket.wLength < wCount)
000332   51c7     movf    0xc7, 0, 0x1     	MOVF	(_wCount + 1), W, B
000334   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 7)
000336   5d47     subwf   0x47, 0, 0x1     	SUBWF	(_SetupPacket + 7), W, B
000338   e104     bnz     0x342            	BNZ	_00448_DS_
00033a   0105     movlb   0x5              	BANKSEL	_wCount
00033c   51c6     movf    0xc6, 0, 0x1     	MOVF	_wCount, W, B
00033e   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 6)
000340   5d46     subwf   0x46, 0, 0x1     	SUBWF	(_SetupPacket + 6), W, B
                                           _00448_DS_:
000342   e204     bc      0x34c            	BC	_00225_DS_
                                           ;	.line	567; src/picUSB.c	wCount = SetupPacket.wLength;
000344   c546     movff   0x546, 0x5c6     	MOVFF	(_SetupPacket + 6), _wCount
000346   f5c6
000348   c547     movff   0x547, 0x5c7     	MOVFF	(_SetupPacket + 7), (_wCount + 1)
00034a   f5c7
                                           _00225_DS_:
                                           ;	.line	569; src/picUSB.c	InDataStage();
00034c   ec93     call    0x726, 0         	CALL	_InDataStage
00034e   f003
                                           ;	.line	570; src/picUSB.c	ctrlTransferStage = DATA_IN_STAGE;
000350   0e02     movlw   0x2              	MOVLW	0x02
000352   0105     movlb   0x5              	BANKSEL	_ctrlTransferStage
000354   6fca     movwf   0xca, 0x1        	MOVWF	_ctrlTransferStage, B
                                           ;	.line	572; src/picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
000356   0e40     movlw   0x40             	MOVLW	0x40
000358   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 1)
00035a   6f01     movwf   0x1, 0x1         	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	574; src/picUSB.c	EP_OUT_BD(0).ADDR = (unsigned long)&SetupPacket;
00035c   0e40     movlw   0x40             	MOVLW	LOW(_SetupPacket)
                                           ; removed redundant BANKSEL
00035e   6f02     movwf   0x2, 0x1         	MOVWF	(_ep_bdt + 2), B
000360   0e05     movlw   0x5              	MOVLW	HIGH(_SetupPacket)
                                           ; removed redundant BANKSEL
000362   6f03     movwf   0x3, 0x1         	MOVWF	(_ep_bdt + 3), B
                                           ;	.line	575; src/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN;
000364   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
000366   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
                                           ;	.line	579; src/picUSB.c	EP_IN_BD(0).ADDR = (unsigned long)&controlTransferBuffer;
000368   0e00     movlw   0                	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
00036a   6f06     movwf   0x6, 0x1         	MOVWF	(_ep_bdt + 6), B
00036c   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
00036e   6f07     movwf   0x7, 0x1         	MOVWF	(_ep_bdt + 7), B
                                           ;	.line	581; src/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
000370   0ec8     movlw   0xc8             	MOVLW	0xc8
                                           ; removed redundant BANKSEL
000372   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
000374   d00f     bra     0x394            	BRA	_00231_DS_
                                           _00227_DS_:
                                           ;	.line	587; src/picUSB.c	ctrlTransferStage = DATA_OUT_STAGE;
000376   0e01     movlw   0x1              	MOVLW	0x01
000378   0105     movlb   0x5              	BANKSEL	_ctrlTransferStage
00037a   6fca     movwf   0xca, 0x1        	MOVWF	_ctrlTransferStage, B
00037c   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 5)
                                           ;	.line	590; src/picUSB.c	EP_IN_BD(0).Cnt = 0;
00037e   6b05     clrf    0x5, 0x1         	CLRF	(_ep_bdt + 5), B
                                           ;	.line	591; src/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
000380   0ec8     movlw   0xc8             	MOVLW	0xc8
                                           ; removed redundant BANKSEL
000382   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
                                           ;	.line	594; src/picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
000384   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
000386   6f01     movwf   0x1, 0x1         	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	596; src/picUSB.c	EP_OUT_BD(0).ADDR = (unsigned long)&controlTransferBuffer;
000388   0e00     movlw   0                	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
00038a   6f02     movwf   0x2, 0x1         	MOVWF	(_ep_bdt + 2), B
00038c   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
00038e   6f03     movwf   0x3, 0x1         	MOVWF	(_ep_bdt + 3), B
                                           ;	.line	598; src/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
000390   0ec8     movlw   0xc8             	MOVLW	0xc8
                                           ; removed redundant BANKSEL
000392   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
                                           _00231_DS_:
                                           ;	.line	602; src/picUSB.c	UCONbits.PKTDIS = 0;
000394   9865     bcf     0x65, 0x4, 0     	BCF	_UCONbits, 4
000396   d086     bra     0x4a4            	BRA	_00260_DS_
                                           _00240_DS_:
000398   0105     movlb   0x5              	BANKSEL	_ctrlTransferStage
                                           ;	.line	605; src/picUSB.c	else if (ctrlTransferStage == DATA_OUT_STAGE)
00039a   51ca     movf    0xca, 0, 0x1     	MOVF	_ctrlTransferStage, W, B
00039c   0a01     xorlw   0x1              	XORLW	0x01
00039e   e001     bz      0x3a2            	BZ	_00450_DS_
0003a0   d055     bra     0x44c            	BRA	_00237_DS_
                                           _00450_DS_:
                                           ;	.line	614; src/picUSB.c	bufferSize = ((0x03 & EP_OUT_BD(0).Stat.uc) << 8) | EP_OUT_BD(0).Cnt;
0003a2   0e03     movlw   0x3              	MOVLW	0x03
0003a4   0104     movlb   0x4              	BANKSEL	_ep_bdt
0003a6   1500     andwf   0, 0, 0x1        	ANDWF	_ep_bdt, W, B
0003a8   6a02     clrf    0x2, 0           	CLRF	r0x02
0003aa   6e04     movwf   0x4, 0           	MOVWF	r0x04
0003ac   6a03     clrf    0x3, 0           	CLRF	r0x03
0003ae   c401     movff   0x401, 0x1       	MOVFF	(_ep_bdt + 1), r0x01
0003b0   f001
0003b2   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0003b4   1201     iorwf   0x1, 0x1, 0      	IORWF	r0x01, F
0003b6   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0003b8   1202     iorwf   0x2, 0x1, 0      	IORWF	r0x02, F
                                           ;	.line	617; src/picUSB.c	wCount = wCount + bufferSize;
0003ba   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0003bc   0105     movlb   0x5              	BANKSEL	_wCount
0003be   27c6     addwf   0xc6, 0x1, 0x1   	ADDWF	_wCount, F, B
0003c0   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
0003c2   23c7     addwfc  0xc7, 0x1, 0x1   	ADDWFC	(_wCount + 1), F, B
                                           ;	.line	619; src/picUSB.c	outPtr = (byte*)&controlTransferBuffer;
0003c4   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
0003c6   0105     movlb   0x5              	BANKSEL	(_outPtr + 1)
0003c8   6fc4     movwf   0xc4, 0x1        	MOVWF	(_outPtr + 1), B
0003ca   0e00     movlw   0                	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
0003cc   6fc3     movwf   0xc3, 0x1        	MOVWF	_outPtr, B
0003ce   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
0003d0   6fc5     movwf   0xc5, 0x1        	MOVWF	(_outPtr + 2), B
                                           ;	.line	621; src/picUSB.c	for (i=0;i<bufferSize;i++)
0003d2   6a04     clrf    0x4, 0           	CLRF	r0x04
                                           _00265_DS_:
0003d4   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0003d6   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
0003d8   e102     bnz     0x3de            	BNZ	_00453_DS_
0003da   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0003dc   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
                                           _00453_DS_:
0003de   e22c     bc      0x438            	BC	_00232_DS_
                                           ;	.line	622; src/picUSB.c	*inPtr++ = *outPtr++;
0003e0   c5c0     movff   0x5c0, 0x5       	MOVFF	_inPtr, r0x05
0003e2   f005
0003e4   c5c1     movff   0x5c1, 0x6       	MOVFF	(_inPtr + 1), r0x06
0003e6   f006
0003e8   c5c2     movff   0x5c2, 0x7       	MOVFF	(_inPtr + 2), r0x07
0003ea   f007
0003ec   c5c3     movff   0x5c3, 0x8       	MOVFF	_outPtr, r0x08
0003ee   f008
0003f0   c5c4     movff   0x5c4, 0x9       	MOVFF	(_outPtr + 1), r0x09
0003f2   f009
0003f4   c5c5     movff   0x5c5, 0xa       	MOVFF	(_outPtr + 2), r0x0a
0003f6   f00a
0003f8   c008     movff   0x8, 0xfe9       	MOVFF	r0x08, FSR0L
0003fa   ffe9
0003fc   c009     movff   0x9, 0xff3       	MOVFF	r0x09, PRODL
0003fe   fff3
000400   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
000402   ece7     call    0x9ce, 0         	CALL	__gptrget1
000404   f004
000406   6e08     movwf   0x8, 0           	MOVWF	r0x08
000408   0105     movlb   0x5              	BANKSEL	_outPtr
00040a   2bc3     incf    0xc3, 0x1, 0x1   	INCF	_outPtr, F, B
00040c   e303     bnc     0x414            	BNC	_00454_DS_
                                           ; removed redundant BANKSEL
00040e   3fc4     incfsz  0xc4, 0x1, 0x1   	INCFSZ	(_outPtr + 1), F, B
000410   d001     bra     0x414            	BRA	_10163_DS_
                                           ; removed redundant BANKSEL
000412   2bc5     incf    0xc5, 0x1, 0x1   	INCF	(_outPtr + 2), F, B
                                           _10163_DS_:
                                           _00454_DS_:
000414   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
000416   ffe5
000418   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
00041a   ffe9
00041c   c006     movff   0x6, 0xff3       	MOVFF	r0x06, PRODL
00041e   fff3
000420   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
